  STWLr %Lr<kill>, %Reg1, 92; mem:ST4[FixedStack21]
  %Reg11<def> = LDH %Reg1, 80; mem:LD2[%cols.addr](align=4)
  %Reg11<def> = LDH %Reg1, 76; mem:LD2[%rows.addr](align=4)
  %Reg12<def> = LDH %Reg1, 80; mem:LD2[%cols.addr](align=4)
  %Reg13<def> = MPYHSr %Reg12, %Reg11
  %Reg11<def> = MPYLUr %Reg12<kill>, %Reg11<kill>
  %Reg12<def> = LDW %Reg1, 60; mem:LD4[%i]
  %BrReg0<def> = CMPGEBRegr %Reg12<kill>, %Reg11<kill>
  %Reg11<def> = LDW %Reg1, 88; mem:LD4[%in.addr]
  %Reg12<def> = LDW %Reg1, 60; mem:LD4[%i]
  %Reg11<def> = LDBU %Reg11<kill>, 0; mem:LD1[%arrayidx]
  %Reg11<def> = LDW %Reg1, 88; mem:LD4[%in.addr]
  %Reg12<def> = LDW %Reg1, 60; mem:LD4[%i]
  %Reg11<def> = LDBU %Reg11<kill>, 1; mem:LD1[%arrayidx6]
  %Reg11<def> = LDW %Reg1, 88; mem:LD4[%in.addr]
  %Reg12<def> = LDW %Reg1, 60; mem:LD4[%i]
  %Reg11<def> = LDBU %Reg11<kill>, 2; mem:LD1[%arrayidx9]
  %Reg11<def> = LDW %Reg1, 60; mem:LD4[%i]
  %Reg12<def> = LDW %Reg1, 24; mem:LD4[%w]
  %Reg13<def> = LDW %Reg1, 88; mem:LD4[%in.addr]
  %Reg11<def> = LDBU %Reg11<kill>, 0; mem:LD1[%arrayidx12]
  %Reg11<def> = LDW %Reg1, 60; mem:LD4[%i]
  %Reg12<def> = LDW %Reg1, 24; mem:LD4[%w]
  %Reg13<def> = LDW %Reg1, 88; mem:LD4[%in.addr]
  %Reg11<def> = LDBU %Reg11<kill>, 2; mem:LD1[%arrayidx16]
  %Reg11<def> = LDW %Reg1, 60; mem:LD4[%i]
  %Reg12<def> = LDW %Reg1, 24; mem:LD4[%w]
  %Reg13<def> = LDW %Reg1, 88; mem:LD4[%in.addr]
  %Reg11<def> = LDBU %Reg11<kill>, 0; mem:LD1[%arrayidx20]
  %Reg11<def> = LDW %Reg1, 60; mem:LD4[%i]
  %Reg12<def> = LDW %Reg1, 24; mem:LD4[%w]
  %Reg13<def> = LDW %Reg1, 88; mem:LD4[%in.addr]
  %Reg11<def> = LDBU %Reg11<kill>, 1; mem:LD1[%arrayidx25]
  %Reg11<def> = LDW %Reg1, 60; mem:LD4[%i]
  %Reg12<def> = LDW %Reg1, 24; mem:LD4[%w]
  %Reg13<def> = LDW %Reg1, 88; mem:LD4[%in.addr]
  %Reg11<def> = LDBU %Reg11<kill>, 2; mem:LD1[%arrayidx30]
  %Reg12<def> = LDW %Reg1, 56; mem:LD4[%i00]
  %Reg13<def> = LDW %Reg1, 52; mem:LD4[%i01]
  %Reg14<def> = LDW %Reg1, 48; mem:LD4[%i02]
  %Reg13<def> = LDW %Reg1, 36; mem:LD4[%i20]
  %Reg14<def> = LDW %Reg1, 32; mem:LD4[%i21]
  %Reg11<def> = LDW %Reg1, 44; mem:LD4[%i10]
  %Reg12<def> = LDW %Reg1, 56; mem:LD4[%i00]
  %Reg13<def> = LDW %Reg1, 48; mem:LD4[%i02]
  %Reg14<def> = LDW %Reg1, 40; mem:LD4[%i12]
  %Reg12<def> = LDW %Reg1, 36; mem:LD4[%i20]
